CODE,SHARE NAME,INDUSTRY,SHARES,WEIGHT,MARKET CAP,CLOSING,RSI Comparison Sector,RSI Comparison Market,Commodity
%5EJ300.JO,Capped Top 40 Index,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,0
%5ETNX,CBOE Interest Rate 10 Year T No,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,0
4SI.JO,4Sight,Software & Computer Services,,0.0,,,STXFIN,%5EJ300,0
ABG.JO,ABSA GROUP LTD,Banks,558.0,0.0216,87133.85,156.18,STXFIN,%5EJ300,0
ACT.JO,Afrocentric,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
ADH.JO,ADVTECH,Consumer Services,351.0,0.0026,10526.51,29.95,STXFIN,%5EJ300,0
ADR.JO,Adcorp Holdings,Support Services,,0.0,,,STXFIN,%5EJ300,0
AEG.JO,Aveng,Construction & Materials,,0.0,,,STXFIN,%5EJ300,0
AEL.JO,Altron,General Industrials,,0.0,,,STXFIN,%5EJ300,0
AFE.JO,AECI,Chemicals,73.0,0.002,7907.98,107.79,STXFIN,%5EJ300,0
AFH.JO,ALEXANDER FORBES GROUP HOLDINGS,Investment Banking and Brokerage Service,103.0,0.0002,752.53,7.31,STXFIN,%5EJ300,0
AFT.JO,AFRIMAT LTD,Industrial Metals & Mining,79.0,0.0014,5794.38,73.07,STXRES,%5EJ300,0
AGL.JO,ANGLO,Industrial Metals & Mining,278.0,0.0383,154135.89,554.01,STXRES,%5EJ300,0
AIL.JO,African Rainbow Investements,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
AIP.JO,ADCOCK INGRAM,Pharmaceuticals & Biotechnology,46.0,0.0007,2707.49,59.5,STXFIN,%5EJ300,0
AME.JO,Africa media Entertainment,Media,,0.0,,,STXFIN,%5EJ300,0
AMS.JO,ANGLOPLAT,Precious Metals and Mining,39.0,0.0062,24893.42,644.5,STXRES,%5EJ300,0
ANG.JO,ANGLO GOLD ASHANTI,Precious Metals and Mining,207.0,0.0262,105762.12,511.7,STXRES,%5EJ300,0
ANH.JO,ANHEUSER-BUSCH INBEV,Beverages,51.0,0.0137,55204.04,1077.98,STXACW,%5EJ300,0
AOO.JO,African and Overseas,Retailers,,0.0,,,STXFIN,%5EJ300,0
APN.JO,ASPEN,Pharmaceuticals & Biotechnology,261.0,0.0153,61449.02,235.44,STXFIN,%5EJ300,0
ARI.JO,AFRICAN RAINBOW,Industrial Metals & Mining,69.0,0.0039,15716.37,228.71,STXRES,%5EJ300,0
ARL.JO,ASTRAL,Food Producers,25.0,0.0011,4349.38,171.85,STXFIN,%5EJ300,0
ART.JO,Argent,General Industrials,,0.0,,,STXFIN,%5EJ300,0
ATT.JO,ATTACQ,Real Estate Investment Trusts,465.0,0.0012,5037.97,10.84,STXPRO,%5EJ300,0
AVI.JO,AVI LIMITED,Food Producers,224.0,0.0053,21544.49,95.99,STXFIN,%5EJ300,0
BAT.JO,Brait,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
BAW.JO,BARWORLD,General Industrials,122.0,0.0027,10983.75,89.72,STXFIN,%5EJ300,0
BCF.JO,Bowler Metcalf,General Industrials,,0.0,,,STXFIN,%5EJ300,0
BEL.JO,Bell,General Industrials,,0.0,,,STXFIN,%5EJ300,0
BHG.JO,BHP Group Limited,Industrial Metals & Mining,128.0,0.0168,67662.05,528.5,STXRES,%5EJ300,0
BID.JO,BID CORP LTD,Personal Care Drug and Grocery Stores,225.0,0.0237,95558.11,425.17,STXACW,%5EJ300,0
BIK.JO,Brikcor,Construction & Materials,,0.0,,,STXFIN,%5EJ300,0
BLU.JO,BLUE LABEL TELECOMS,Telecommunications Service Providers,330.0,0.0003,1401.32,4.24,STXFIN,%5EJ300,0
BTI.JO,BRITISH AMERICAN TOBACCO PLC,Tobacco,175.0,0.0249,100481.37,575.34,STXACW,%5EJ300,0
BTN.JO,Burstone Group Limited,Real Estate Investment Trusts,387.0,0.0007,2774.31,7.16,STXPRO,%5EJ300,0
BVT.JO,BIDVEST GROUP LIMITED,General Industrials,229.0,0.0162,65250.09,284.99,STXFIN,%5EJ300,0
BYI.JO,Bytes Technology Group,Software & Computer Services,34.0,0.001,4179.73,123.93,STXFIN,%5EJ300,0
CAC.JO,CAFCA,General Industrials,,0.0,,,STXFIN,%5EJ300,0
CAT.JO,Caxton,Media,,0.0,,,STXFIN,%5EJ300,0
CFR.JO,COMPAGNIE FINANCIERE,Personal Goods,40.0,0.0277,111535.13,2782.65,STXACW,%5EJ300,0
CKS.JO,Crookes Brothers,Food Producers,,0.0,,,STXFIN,%5EJ300,0
CL=F,Crude Oil Aug 24,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,1
CLH.JO,City Lodge,Travel & Leisure,,0.0,,,STXFIN,%5EJ300,0
CLI.JO,Clientele,Life Insurance,,0.0,,,STXFIN,%5EJ300,0
CLS.JO,CLICKS GROUP,Personal Care Drug and Grocery Stores,161.0,0.0134,54039.71,336.6,STXFIN,%5EJ300,0
CMH.JO,CMH Holdings,Retailers,,0.0,,,STXFIN,%5EJ300,0
CML.JO,CORONATION MANAGER F,Investment Banking and Brokerage Service,160.0,0.0015,5993.41,37.35,STXFIN,%5EJ300,0
COH.JO,CURRO HOLDINGS LTD,Consumer Services,328.0,0.001,3885.51,11.85,STXFIN,%5EJ300,0
CPI.JO,CAPITEC,Banks,58.0,0.0375999999999999,151537.4,2635.0,STXFIN,%5EJ300,0
CSB.JO,CASHBUILD,Retailers,15.0,0.0006,2500.45,169.78,STXFIN,%5EJ300,0
DCP.JO,DIS-CHEM,Personal Care Drug and Grocery Stores,291.0,0.0025,9882.11,33.95,STXFIN,%5EJ300,0
DJP,iPath Bloomberg Commodity Index Total Return(SM) ETN,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,1
DLT.JO,Delta Property,Real Estate Investment Trusts,,0.0,,,STXPRO,%5EJ300,0
DRD.JO,DRDGOLD LTD,Precious Metals and Mining,282.0,0.0012,4834.76,17.13,STXRES,%5EJ300,0
DSY.JO,DISCOVERY,Life Insurance,362.0,0.0125,50248.07,138.7,STXFIN,%5EJ300,0
DTC.JO,DATATEC,Software & Computer Services,139.0,0.0013,5262.69,37.99,STXFIN,%5EJ300,0
EMH.JO,E-Media,Media,,0.0,,,STXFIN,%5EJ300,0
EMI.JO,EMIRA,Real Estate Investment Trusts,153.0,0.0004,1708.05,11.18,STXPRO,%5EJ300,0
ENX.JO,ENX Group,General Industrials,,0.0,,,STXFIN,%5EJ300,0
EOH.JO,EOH,Software & Computer Services,,0.0,,,STXFIN,%5EJ300,0
EPE.JO,EPE Capital,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
EQU.JO,EQUITES PROPERTY FUND LTD,Real Estate Investment Trusts,528.0,0.0018,7184.94,13.62,STXPRO,%5EJ300,0
EXX.JO,EXXARO RESOURCES LTD,Oil & Gas and Coal,163.0,0.0078,31388.39,192.6,STXRES,%5EJ300,0
FBR.JO,FAMOUS BRANDS LTD,Travel & Leisure,59.0,0.0008,3188.34,53.82,STXFIN,%5EJ300,0
FFB.JO,FORTRESS REIT LTD B,Real Estate Investment & Serv,804.0,0.0033,13204.0,16.42,STXPRO,%5EJ300,0
FGL.JO,Finbond Group,Finance and Credit Services,,0.0,,,STXFIN,%5EJ300,0
FSR.JO,FIRSTRAND,Banks,3415.0,0.0659,265419.61,77.72,STXFIN,%5EJ300,0
FTB.JO,FAIRVEST LIMITED B,Real Estate Investment Trusts,932.0,0.0009,3681.48,3.95,STXPRO,%5EJ300,0
FTH.JO,Frontier Transport,Industrial Transportation,,0.0,,,STXFIN,%5EJ300,0
GC=F,Gold Aug 24,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,1
GFI.JO,GOLDFIELDS LTD,Precious Metals and Mining,595.0,0.0421,169740.04,285.45,STXRES,%5EJ300,0
GLN.JO,GLENCORE PLC,Industrial Metals & Mining,412.0,0.0113,45482.8,110.46,STXRES,%5EJ300,0
GND.JO,GRINDROD,Industrial Transportation,391.0,0.0015,6179.09,15.81,STXFIN,%5EJ300,0
GPL.JO,Grand Parade Investements,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
GRT.JO,GROWTHPOINT,Real Estate Investment Trusts,2260.0,0.0069,27635.61,12.23,STXPRO,%5EJ300,0
HAR.JO,HARMONY GOLD MINING,Precious Metals and Mining,376.0,0.0165,66466.68,176.6,STXRES,%5EJ300,0
HCI.JO,HCI,Investment Banking and Brokerage Service,29.0,0.0013,5205.71,179.58,STXFIN,%5EJ300,0
HDC.JO,HUDACO,Industrial Support Services,22.0,0.001,3884.65,179.5,STXFIN,%5EJ300,0
HG=F,Copper,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,1
HIL.JO,Homechoice,Retailers,,0.0,,,STXFIN,%5EJ300,0
HLM.JO,Hulamin,Construction & Materials,,0.0,,,STXFIN,%5EJ300,0
HMN.JO,HAMMERSON PLC,Real Estate Investment Trusts,448.0,0.0008,3025.87,6.76,STXPRO,%5EJ300,0
HUG.JO,Huge Group,Telecommunications Service Providers,,0.0,,,STXFIN,%5EJ300,0
HYP.JO,HYPROP,Real Estate Investment Trusts,248.0,0.002,8117.3,32.71,STXPRO,%5EJ300,0
IMP.JO,IMPLATS,Precious Metals and Mining,548.0,0.0129,51903.59,94.66,STXRES,%5EJ300,0
INL.JO,INVLTD,Banks,183.0,0.0062,25024.7,137.04,STXFIN,%5EJ300,0
INP.JO,INVESTECP,Banks,258.0,0.0088,35454.65,137.36,STXFIN,%5EJ300,0
ISA.JO,ISA Holdings,Software & Computer Services,,0.0,,,STXFIN,%5EJ300,0
ISB.JO,Insimbi,General Industrials,,0.0,,,STXFIN,%5EJ300,0
ITE.JO,ITALTILE,Retailers,297.0,0.0009,3538.65,11.9,STXFIN,%5EJ300,0
IVT.JO,Invicta,Capital Goods,,0.0,,,STXFIN,%5EJ300,0
JSE.JO,JSE,Investment Banking and Brokerage Service,59.0,0.0016,6313.99,106.5,STXFIN,%5EJ300,0
KAL.JO,KAL Group,Retailers,,0.0,,,STXFIN,%5EJ300,0
KAP.JO,KAP INDUSTRIAL HOLDINGS LTD,General Industrials,1649.0,0.0012,4700.99,2.85,STXFIN,%5EJ300,0
KIO.JO,KUMBA IRON ORE LTD,Industrial Metals & Mining,37.0,0.0042,16904.86,460.63,STXRES,%5EJ300,0
KST.JO,PSG KONSULT LTD,Investment Banking and Brokerage Service,697.0,0.0031,12360.01,17.74,STXFIN,%5EJ300,0
LBR.JO,Libstar Holdings,Food Producers,,0.0,,,STXFIN,%5EJ300,0
LEW.JO,Lewis,Retailers,,0.0,,,STXFIN,%5EJ300,0
LHC.JO,LIFE HEALTHCARE GROUP,Health Care Providers,957.0,0.003,12059.76,12.6,STXFIN,%5EJ300,0
LTE.JO,LIGHTHOUSE CAPITAL LTD,Real Estate Investment & Serv,690.0,0.0014,5519.54,8.0,STXPRO,%5EJ300,0
MCG.JO,MULTICHOICE GROUP LTD,Telecommunications Service Providers,191.0,0.005,20039.83,104.8,STXFIN,%5EJ300,0
MDI.JO,Master Drilling,Construction & Materials,,0.0,,,STXFIN,%5EJ300,0
MFL.JO,Metrofile,Software & Computer Services,,0.0,,,STXFIN,%5EJ300,0
MKR.JO,Montauk Renewables Inc,Alternative Energy,27.0,0.0007,2657.53,97.54,STXFIN,%5EJ300,0
MNP.JO,MONDI PLC,General Industrials,127.0,0.0111,44798.51,353.66,STXFIN,%5EJ300,0
MPT.JO,Mpact,General Industrials,,0.0,,,STXFIN,%5EJ300,0
MRP.JO,MR PRICE GROUP LTD,Retailers,168.0,0.0083,33520.05,199.53,STXFIN,%5EJ300,0
MSP.JO,MAS REAL ESTATE INC,Real Estate Investment & Serv,301.0,0.0013,5388.85,17.91,STXPRO,%5EJ300,0
MST.JO,Mustek,Retailers,,0.0,,,STXFIN,%5EJ300,0
MTA.JO,Metair Holdings,General Industrials,,0.0,,,STXFIN,%5EJ300,0
MTH.JO,MOTUS HOLDINGS LTD,Retailers,99.0,0.0024,9726.47,98.72,STXFIN,%5EJ300,0
MTM.JO,MTM MOMENTUM METROPOLITAN HOLDINGS LTD,Life Insurance,779.0,0.0045,18106.79,23.25,STXFIN,%5EJ300,0
MTN.JO,MTN GROUP,Telecommunications Service Providers,1220.0,0.0249,100211.73,82.14,STXFIN,%5EJ300,0
MUR.JO,Murray& Roberts,General Industrials,,0.0,,,STXFIN,%5EJ300,0
N91.JO,Ninety One Plc,Investment Banking and Brokerage Service,123.0,0.0012,4909.47,39.88,STXFIN,%5EJ300,0
NED.JO,NEDBANK,Banks,307.0,0.0195,78607.14,255.82,STXFIN,%5EJ300,0
NPH.JO,Northam Platinum Holdings,Precious Metals and Mining,241.0,0.0076,30636.23,127.22,STXRES,%5EJ300,0
NPK.JO,Nampak,General Industrials,,0.0,,,STXFIN,%5EJ300,0
NPN.JO,NASPERS -N,Software & Computer Services,93.0,0.0811,326912.28,3531.13,STXACW,%5EJ300,0
NRP.JO,NEPI ROCKCASTLE PLC,Real Estate Investment & Serv,373.0,0.0121,48760.45,130.89,STXPRO,%5EJ300,0
NTC.JO,NETCARE,Health Care Providers,937.0,0.0029,11701.82,12.49,STXFIN,%5EJ300,0
NVS.JO,Novus,General Industrials,,0.0,,,STXFIN,%5EJ300,0
NWL.JO,Nuworld,Retailers,,0.0,,,STXFIN,%5EJ300,0
NY1.JO,Ninety One Limited,Investment Banking and Brokerage Service,150.0,0.0015,5904.26,39.44,STXFIN,%5EJ300,0
OCE.JO,OCEANA,Food Producers,59.0,0.001,4187.89,71.49,STXFIN,%5EJ300,0
OMN.JO,OMNIA,Chemicals,115.0,0.002,7991.29,69.54,STXFIN,%5EJ300,0
OMU.JO,OLD MUTUAL LTD,Life Insurance,2941.0,0.0092,36884.29,12.54,STXFIN,%5EJ300,0
OUT.JO,OUTSURANCE,Nonlife Insurance,574.0,0.0067,27121.55,47.25,STXFIN,%5EJ300,0
PA=F,Palladium Sep 24,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,1
PAN.JO,PAN AFRICAN RESOURCE,Precious Metals and Mining,1068.0,0.0017,6726.23,6.3,STXRES,%5EJ300,0
PIK.JO,PIK N PAY,Personal Care Drug and Grocery Stores,249.0,0.0017,6684.26,26.8,STXFIN,%5EJ300,0
PL=F,Platinum Oct 24,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,1
PMV.JO,Primeserv,Support Services,,0.0,,,STXFIN,%5EJ300,0
PPC.JO,PPC,Construction & Materials,857.0,0.0008,3221.73,3.76,STXFIN,%5EJ300,0
PPE.JO,Purple,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
PPH.JO,PEPKOR HOLDINGS LTD,Retailers,1767.0,0.0085,34239.5,19.38,STXFIN,%5EJ300,0
PPR.JO,Putprop,Real Estate Investment Trusts,,0.0,,,STXPRO,%5EJ300,0
PRX.JO,PROSUS NV,Software & Computer Services,170.0,0.0272,109554.3,645.0,STXACW,%5EJ300,0
QFH.JO,Quantum Food,Food Producers,,0.0,,,STXFIN,%5EJ300,0
QLT.JO,QUILTER PLC,Investment Banking and Brokerage Service,581.0,0.004,16037.65,27.58,STXFIN,%5EJ300,0
RBO.JO,Rainbow Chicken,Food Producers,,0.0,,,STXFIN,%5EJ300,0
RBX.JO,RAUBEX GROUP LTD,Construction & Materials,115.0,0.0013,5362.68,46.5,STXFIN,%5EJ300,0
RDF.JO,REDEFINE,Real Estate Investment Trusts,4600.0,0.0048,19503.97,4.24,STXPRO,%5EJ300,0
REM.JO,REMGRO,Investment Banking and Brokerage Service,339.0,0.0116,46907.1,138.44,STXFIN,%5EJ300,0
RES.JO,RESILIENT REIT LIMITED,Real Estate Investment Trusts,203.0,0.0026,10284.24,50.54,STXPRO,%5EJ300,0
RFG.JO,RFG Holdings,Food Producers,,0.0,,,STXFIN,%5EJ300,0
RLO.JO,REUNERT,Electronics & Electrical Equipment,105.0,0.0019,7577.53,72.39,STXFIN,%5EJ300,0
RMH.JO,RMB Holdings,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
RNI.JO,REINET INVESTMENTS SCA,Investment Banking and Brokerage Service,90.0,0.0102,40947.74,454.6,STXACW,%5EJ300,0
RTN.JO,Rex Trueform,Retailers,,0.0,,,STXFIN,%5EJ300,0
S32.JO,SOUTH32 LTD,Industrial Metals & Mining,211.0,0.0024,9536.06,45.24,STXRES,%5EJ300,0
SAC.JO,SA CORP REAL ESTATE,Real Estate Investment Trusts,1638.0,0.0011,4405.85,2.69,STXPRO,%5EJ300,0
SAP.JO,SAPPI,Industrial Materials,402.0,0.0052,21047.59,52.42,STXFIN,%5EJ300,0
SB=F,Sugar futures,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,1
SBK.JO,STANBANK,Banks,902.0,0.0475,191276.92,212.1,STXFIN,%5EJ300,0
SBP.JO,Sabvest,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
SDO.JO,Stadio,Consumer Services,,0.0,,,STXFIN,%5EJ300,0
SEB.JO,Sebata,Software & Computer Services,,0.0,,,STXFIN,%5EJ300,0
SEP.JO,Sephaku,Construction & Materials,,0.0,,,STXFIN,%5EJ300,0
SFN.JO,Sasfin Holdings,Banks,,0.0,,,STXFIN,%5EJ300,0
SHC.JO,Shaftesbury Capital,Real Estate Investment Trusts,85.0,0.0007,2840.55,33.3,STXPRO,%5EJ300,0
SHG.JO,Sea Harvest,Food Producers,,0.0,,,STXFIN,%5EJ300,0
SHP.JO,SHOPRITE,Personal Care Drug and Grocery Stores,324.0,0.0232,93479.44,288.5,STXFIN,%5EJ300,0
SLM.JO,SANLAM,Life Insurance,1174.0,0.0239,96405.72,82.14,STXFIN,%5EJ300,0
SNT.JO,SANTAM,Nonlife Insurance,27.0,0.0022,8910.41,329.66,STXFIN,%5EJ300,0
SNV.JO,Santova,Industrial Transportation,,0.0,,,STXFIN,%5EJ300,0
SOH.JO,South Ocean Holdings,General Industrials,,0.0,,,STXFIN,%5EJ300,0
SOL.JO,SASOL,Chemicals,393.0,0.0139,56069.17,142.6,STXFIN,%5EJ300,0
SPG.JO,SUPER GROUP,Industrial Transportation,216.0,0.0016,6338.94,29.32,STXFIN,%5EJ300,0
SPP.JO,SPAR,Personal Care Drug and Grocery Stores,131.0,0.0038,15476.19,118.5,STXFIN,%5EJ300,0
SRE.JO,SIRIUS REAL ESTATE LTD,Real Estate Investment Trusts,269.0,0.0015,5931.54,22.05,STXPRO,%5EJ300,0
SSK.JO,Stefanutti Stocks,Construction & Materials,,0.0,,,STXFIN,%5EJ300,0
SSS.JO,STOR-AGE PROPERTY REIT LTD,Real Estate Investment Trusts,258.0,0.0009,3445.07,13.35,STXPRO,%5EJ300,0
SSU.JO,Southern Sun LTD,Travel & Leisure,545.0,0.0008,3092.42,5.67,STXFIN,%5EJ300,0
SSW.JO,Sibanye Stillwater Ltd,Precious Metals and Mining,1902.0,0.0101,40659.72,21.38,STXRES,%5EJ300,0
STX40.JO,Satrix 40,ETF,,0.0,,,STXFIN,%5EJ300,0
STXACW.JO,SATRIX MSCI ACWI,ETF,,0.0,,,STXACW,%5EJ300,0
STXCAP.JO,Satrix Capped All Share,ETF,,0.0,,,%5EJ300,%5EJ300,0
STXFIN.JO,Satrix FINI,ETF,,0.0,,,STXFIN,%5EJ300,0
STXGOV.JO,Satrix SA Bond,ETF,,0.0,,,STXGOV,%5EJ300,0
STXMMT.JO,Satrix Momentum EFT,ETF,,0.0,,,STXMMT,%5EJ300,0
STXPRO.JO,Satrix Property,ETF,,0.0,,,STXPRO,%5EJ300,0
STXRES.JO,Satrix Resources 10,ETF,,0.0,,,STXRES,%5EJ300,0
SUI.JO,SUN INT LTD,Travel & Leisure,118.0,0.0011,4462.67,37.68,STXFIN,%5EJ300,0
SUR.JO,Spur,Travel & Leisure,,0.0,,,STXFIN,%5EJ300,0
SYG.JO,Sygnia,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
TBS.JO,TIGBRANDS,Food Producers,106.0,0.0056,22486.02,212.0,STXFIN,%5EJ300,0
TCP.JO,TRANSACTION CAPITAL LTD,Finance and Credit Services,409.0,0.0003,1187.33,2.9,STXFIN,%5EJ300,0
TFG.JO,THE FOSCHINI GROUP LTD,Retailers,218.0,0.007,28406.89,130.07,STXFIN,%5EJ300,0
TGA.JO,Thungela Resources Ltd,Oil & Gas and Coal,75.0,0.0021,8536.44,113.76,STXRES,%5EJ300,0
TKG.JO,TELKOM,Telecommunications Service Providers,190.0,0.0011,4533.15,23.86,STXFIN,%5EJ300,0
TPC.JO,Transpaco,General Industrials,,0.0,,,STXFIN,%5EJ300,0
TRE.JO,Trencor,General Industrials,,0.0,,,STXFIN,%5EJ300,0
TRL.JO,Trellidor,General Industrials,,0.0,,,STXFIN,%5EJ300,0
TRU.JO,TRUWORTHS,Retailers,250.0,0.0057,23005.52,91.97,STXFIN,%5EJ300,0
TSG.JO,TSOGO SUN GAMING LIMITED,Travel & Leisure,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,0
VKE.JO,VUKILE,Real Estate Investment Trusts,667.0,0.0027,10820.81,16.22,STXPRO,%5EJ300,0
VOD.JO,VODACOM GROUP LIMITED,Telecommunications Service Providers,405.0,0.0097,39057.97,96.52,STXFIN,%5EJ300,0
VUN.JO,Vunani,Finance and Credit Services,,0.0,,,STXFIN,%5EJ300,0
WBC.JO,We Buy Cars,Retailers,134.0,0.0009,3458.25,25.8,STXFIN,%5EJ300,0
WBO.JO,WBHOVCO,Construction & Materials,37.0,0.0016,6490.17,175.0,STXFIN,%5EJ300,0
WHL.JO,Woolworths,Retailers,603.0,0.0091,36597.49,60.69,STXFIN,%5EJ300,0
WKF.JO,Workforce,Support Services,,0.0,,,STXFIN,%5EJ300,0
XC=F,Mini-Corn Futures,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,1
XRH0.L,db Physical Rhodium ETC,TBC,332.0,0.0009,3816.29,11.49,STXFIN,%5EJ300,1
YRK.JO,York Timber,Industrial Materials,,0.0,,,STXFIN,%5EJ300,0
ZED.JO,Zeder,Investment Banking and Brokerage Service,,0.0,,,STXFIN,%5EJ300,0
ZZD.JO,Zeda,Retailers,,0.0,,,STXFIN,%5EJ300,0