code,share_name,industry,sub_industry,rsi_comparison_market,rsi_comparison_sector,commodity,Current Price,Current Value,Next Week Prediction,Next Month Prediction,Z-Score,Overbought_Oversold,Overbought_Oversold_Value,SECTOR RSI 1M,SECTOR RSI 3M,SECTOR RSI 6M,MARKET RSI 1M,MARKET RSI 3M,MARKET RSI 6M
4SI.JO,4Sight Holdings Ltd,Technology,Software and Computer Services,%5EJ300.JO,STXFIN.JO,False,75.0,75.0,-0.79,-0.89,0.73,0.01,1.01,1.04,0.86,0.79,1.08,0.95,0.98
ABG.JO,Absa Group Limited,Financials,Banks,%5EJ300.JO,STXFIN.JO,False,15589.0,15589.0,-0.09,0.29,0.83,-0.01,0.99,0.95,0.88,0.83,0.99,0.97,1.03
ACT.JO,AfroCentric Inv Corp Ltd,Healthcare,Healthcare Providers,%5EJ300.JO,STXFIN.JO,False,276.0,276.0,-0.79,-0.76,0.44,-0.01,0.99,1.0,0.86,0.78,1.04,0.95,0.97
ADH.JO,ADvTECH Ltd,Consumer Discrescretionary,Consumer Services,%5EJ300.JO,STXFIN.JO,False,3060.0,3060.0,-0.01,0.02,2.02,0.0,1.0,0.96,0.99,0.99,1.0,1.1,1.19
ADR.JO,Adcorp Holdings Limited,Industrials,General Industrials,%5EJ300.JO,STXFIN.JO,False,426.0,426.0,-0.86,-0.89,-1.55,0.06,1.06,1.06,1.0,0.97,1.1,1.11,1.17
ADW.JO,African Dawn Capital Ltd,Financials,Finance and Credit Services,%5EJ300.JO,STXFIN.JO,False,0.09,0.09,-1.0,-1.0,-0.32,-0.63,0.37,0.01,0.01,0.01,0.01,0.01,0.19
AEG.JO,Aveng Group Limited,Industrials,Construction Materials,%5EJ300.JO,STXFIN.JO,False,978.0,978.0,-1.02,-1.44,2.81,0.07,1.07,1.23,1.49,1.13,1.28,1.65,1.33
AEL.JO,Altron Limited,Technology,Software and Computer Services,%5EJ300.JO,STXFIN.JO,False,1720.0,1720.0,-0.51,-0.8,1.38,0.06,1.06,1.09,1.32,1.56,1.13,1.46,1.77
AFE.JO,AECI Limited,Basic Materials,Chemicals,%5EJ300.JO,STXFIN.JO,False,10647.0,10647.0,-0.16,-0.23,2.4,-0.02,0.98,0.95,0.97,0.99,0.99,1.07,1.19
AFH.JO,Alexander Forbes Grp Hldgs,Financials,Investment Banking and Brokerage Services,%5EJ300.JO,STXFIN.JO,False,655.0,655.0,-0.12,-0.22,-0.84,-0.01,0.99,0.96,0.95,0.96,1.0,1.05,1.16
AFT.JO,Afrimat Limited,Basic Materials,Industrial Metals and Mining,%5EJ300.JO,STXRES.JO,False,6320.0,6320.0,-0.2,-0.28,-1.21,-0.04,0.96,0.97,1.04,0.9,0.9,0.93,1.13
AGL.JO,Anglo American plc,Basic Materials,Industrial Metals and Mining,%5EJ300.JO,STXRES.JO,False,50765.0,50765.0,-0.36,-0.42,-1.18,-0.03,0.97,0.98,0.9,1.04,0.92,0.8,1.27
AHL.JO,AH-Vest Limited,Consumer Staples,Food Producers,%5EJ300.JO,STXFIN.JO,False,0.1,0.1,-0.86,-0.49,-0.32,-0.62,0.38,0.01,0.55,0.54,0.01,0.61,0.73
AIL.JO,African Rainbow Cap Inv,Financials,Closed end Investments,%5EJ300.JO,STXFIN.JO,False,581.0,581.0,-0.42,-0.53,-2.43,-0.0,1.0,0.84,0.9,1.03,0.88,1.0,1.24
AIP.JO,Adcock Ingram Hldgs Ltd,Healthcare,Pharmaceuticals and Biotechnology,%5EJ300.JO,STXFIN.JO,False,5671.0,5671.0,-0.05,0.44,-0.75,-0.02,0.98,0.91,0.91,0.95,0.95,1.0,1.15
AME.JO,African Media Ent Ltd,Consumer Discrescretionary,Media,%5EJ300.JO,STXFIN.JO,False,4100.0,4100.0,-0.29,-0.24,-0.66,0.04,1.04,1.0,1.08,1.19,1.04,1.2,1.39
AMS.JO,Anglo American Plat Ltd,Basic Materials,Precious Metals and Mining,%5EJ300.JO,STXRES.JO,False,64159.0,64159.0,-0.78,-0.9,-0.06,0.03,1.03,1.1,0.95,0.8,1.03,0.85,1.03
ANG.JO,AngloGold Ashanti plc,Basic Materials,Precious Metals and Mining,%5EJ300.JO,STXRES.JO,False,55091.0,55091.0,-0.14,-0.36,1.64,0.02,1.02,1.1,1.3,1.4,1.02,1.16,1.66
ANH.JO,Anheuser-Busch InBev SA NV,Consumer Staples,Beverages,%5EJ300.JO,STXACW.JO,False,108535.0,108535.0,-0.69,-0.78,-1.34,0.01,1.01,0.99,0.89,,0.95,0.88,0.98
APN.JO,Aspen Pharmacare Hldgs Ltd,Healthcare,Pharmaceuticals and Biotechnology,%5EJ300.JO,STXFIN.JO,False,22869.0,22869.0,-0.47,-0.24,-0.97,0.01,1.01,0.93,0.87,1.02,0.96,0.96,1.22
ARA.JO,Astoria Investments Ltd,Financials,Closed end Investments,%5EJ300.JO,STXFIN.JO,False,780.0,780.0,-0.88,-0.99,0.81,-0.01,0.99,0.98,0.98,0.78,1.02,1.08,0.97
ARI.JO,African Rainbow Min Ltd,Basic Materials,Industrial Metals and Mining,%5EJ300.JO,STXRES.JO,False,18867.0,18867.0,-0.19,0.2,-1.57,-0.06,0.94,0.89,0.88,0.95,0.83,0.78,1.18
ARL.JO,Astral Foods Ltd,Consumer Staples,Food Producers,%5EJ300.JO,STXFIN.JO,False,17132.0,17132.0,-0.36,-0.4,1.36,0.01,1.01,0.98,0.99,0.98,1.02,1.09,1.18
ART.JO,Argent Industrial Ltd,Industrials,Industrial Support Services,%5EJ300.JO,STXFIN.JO,False,2500.0,2500.0,-0.07,-0.18,2.41,0.03,1.03,1.06,1.08,1.25,1.1,1.19,1.46
ASC.JO,Ascendis Health Ltd,Healthcare,Pharmaceuticals and Biotechnology,%5EJ300.JO,STXFIN.JO,False,72.0,72.0,-0.98,-0.9,1.03,-0.05,0.95,0.86,,,0.89,,
AVI.JO,AVI Ltd,Consumer Staples,Food Producers,%5EJ300.JO,STXFIN.JO,False,9804.0,9804.0,0.04,0.32,0.98,0.0,1.0,0.96,0.97,0.98,0.99,1.07,1.18
AYO.JO,Ayo Tech Solutions Ltd,Technology,Software and Computer Services,%5EJ300.JO,STXFIN.JO,False,54.0,54.0,-0.99,-0.99,-0.34,-0.13,0.87,0.98,1.13,0.67,1.01,1.25,0.86
BAT.JO,Brait plc,Financials,Investment Banking and Brokerage Services,%5EJ300.JO,STXFIN.JO,False,86.0,86.0,-0.97,-0.89,-0.4,-0.07,0.93,0.83,0.66,0.42,0.87,0.73,0.61
BAW.JO,Barloworld Ltd,Industrials,General Industrials,%5EJ300.JO,STXFIN.JO,False,9306.0,9306.0,-0.33,-0.61,0.28,0.03,1.03,1.01,0.94,1.21,1.05,1.04,1.42
BCF.JO,Bowler Metcalf Ltd,Industrials,General Industrials,%5EJ300.JO,STXFIN.JO,False,1840.0,1840.0,0.17,1.68,0.85,0.17,1.17,1.57,1.49,1.55,1.63,1.65,1.76
BHG.JO,BHP Group Limited,Basic Materials,Industrial Metals and Mining,%5EJ300.JO,STXRES.JO,False,47463.0,47463.0,-0.56,-0.61,-1.97,-0.04,0.96,0.97,0.93,0.74,0.9,0.83,0.96
BID.JO,BID Corporation Ltd,Consumer Staples,"Personal Care, Drug and Grocery Stores",%5EJ300.JO,STXFIN.JO,False,43161.0,43161.0,-0.17,-0.23,-0.42,0.01,1.01,0.93,0.89,0.85,0.96,0.98,1.05
BIK.JO,Brikor Ltd,Industrials,Construction Materials,%5EJ300.JO,STXFIN.JO,False,14.0,14.0,-0.24,-0.24,-0.64,0.03,1.03,0.94,0.95,0.76,0.98,1.05,0.95
BLU.JO,Blue Label Telecoms Ltd,Telecommunications,Telecommunication Service Providers,%5EJ300.JO,STXFIN.JO,False,430.0,430.0,-0.9,-1.05,1.29,0.02,1.02,0.95,0.88,1.07,0.99,0.97,1.27
BTI.JO,British American Tob plc,Consumer Staples,Tobacco,%5EJ300.JO,STXACW.JO,False,64792.0,64792.0,-0.15,-0.36,-0.19,0.06,1.06,1.1,1.15,,1.05,1.14,1.24
BVT.JO,Bidvest Ltd,Industrials,General Industrials,%5EJ300.JO,STXFIN.JO,False,27365.0,27365.0,-0.04,0.08,1.68,-0.02,0.98,0.95,0.94,1.01,0.98,1.04,1.21
BYI.JO,Bytes Technology Grp plc,Technology,Software and Computer Services,%5EJ300.JO,STXFIN.JO,False,11100.0,11100.0,-0.48,-0.45,-0.14,-0.04,0.96,0.9,0.78,0.72,0.93,0.87,0.91
CAT.JO,Caxton CTP Publish Print,Consumer Discrescretionary,Media,%5EJ300.JO,STXFIN.JO,False,1043.0,1043.0,-0.39,-0.36,1.22,0.01,1.01,0.97,0.89,0.88,1.0,0.98,1.07
CFR.JO,Compagnie Fin Richemont,Consumer Discrescretionary,Personal Goods,%5EJ300.JO,STXACW.JO,False,274050.0,274050.0,-0.52,-0.55,0.82,-0.02,0.98,1.0,0.94,,0.96,0.94,1.02
CKS.JO,Crookes Brothers Ltd,Consumer Staples,Food Producers,%5EJ300.JO,STXFIN.JO,False,3151.0,3151.0,-0.54,-0.49,-0.97,0.06,1.06,0.9,0.92,0.97,0.93,1.02,1.17
CLH.JO,City Lodge Hotels Ltd,Consumer Discrescretionary,Travel and Leisure,%5EJ300.JO,STXFIN.JO,False,430.0,430.0,-0.93,-0.94,0.29,-0.01,0.99,0.98,0.91,0.78,1.01,1.01,0.97
CLI.JO,Clientele Ltd,Financials,Life Insurance,%5EJ300.JO,STXFIN.JO,False,1100.0,1100.0,-0.29,-0.36,0.37,0.01,1.01,0.98,0.92,0.83,1.02,1.02,1.03
CLS.JO,Clicks Group Ltd,Consumer Staples,"Personal Care, Drug and Grocery Stores",%5EJ300.JO,STXFIN.JO,False,35787.0,35787.0,-0.03,-0.11,1.43,0.02,1.02,1.0,1.06,1.02,1.04,1.18,1.22
CMH.JO,Combined Motor Hldgs Ltd,Consumer Discrescretionary,Retailers,%5EJ300.JO,STXFIN.JO,False,3037.0,3037.0,-0.06,-0.1,2.61,-0.0,1.0,1.01,1.06,1.1,1.05,1.17,1.3
CML.JO,Coronation Fund Mngrs Ld,Financials,Investment Banking and Brokerage Services,%5EJ300.JO,STXFIN.JO,False,3760.0,3760.0,-0.38,-0.08,1.67,-0.0,1.0,0.94,1.02,1.09,0.97,1.13,1.3
COH.JO,Curro Holdings Limited,Consumer Discrescretionary,Consumer Services,%5EJ300.JO,STXFIN.JO,False,1205.0,1205.0,-0.83,-0.89,0.75,0.01,1.01,0.96,0.98,0.93,1.0,1.08,1.13
CPI.JO,Capitec Bank Hldgs Ltd,Financials,Banks,%5EJ300.JO,STXFIN.JO,False,282600.0,282600.0,0.1,0.76,1.22,0.02,1.02,0.99,1.09,1.19,1.03,1.21,1.4
CSB.JO,Cashbuild Ltd,Consumer Discrescretionary,Retailers,%5EJ300.JO,STXFIN.JO,False,14600.0,14600.0,-0.73,-0.56,-1.0,-0.02,0.98,0.83,0.88,0.9,0.86,0.98,1.1
DCP.JO,Dis-Chem Pharmacies Ltd,Consumer Staples,"Personal Care, Drug and Grocery Stores",%5EJ300.JO,STXFIN.JO,False,3582.0,3582.0,-0.08,-0.12,0.7,0.03,1.03,0.99,0.94,1.05,1.03,1.05,1.25
DNB.JO,Deneb Investments Ltd,Financials,Investment Banking and Brokerage Services,%5EJ300.JO,STXFIN.JO,False,230.0,230.0,-0.5,-0.68,-0.64,0.02,1.02,0.98,0.92,0.92,1.02,1.02,1.12
DRA.JO,DRA Global Ltd,Industrials,Construction Materials,%5EJ300.JO,STXFIN.JO,False,2200.0,2200.0,-0.85,-1.18,-1.44,0.04,1.04,0.96,0.8,0.91,1.0,0.88,1.11
DSY.JO,Discovery Ltd,Financials,Life Insurance,%5EJ300.JO,STXFIN.JO,False,14639.0,14639.0,-0.27,-0.24,2.8,0.01,1.01,1.01,1.1,0.93,1.05,1.22,1.13
DTC.JO,Datatec Ltd,Technology,Software and Computer Services,%5EJ300.JO,STXFIN.JO,False,3510.0,3510.0,-0.19,-0.25,0.11,-0.01,0.99,0.92,0.85,0.78,0.95,0.94,0.98
EMH.JO,E Media Holdings Ltd,Consumer Discrescretionary,Media,%5EJ300.JO,STXFIN.JO,False,316.0,316.0,-0.84,-0.83,-0.75,0.0,1.0,0.96,0.87,0.92,0.99,0.96,1.12
ENX.JO,enX Group LImited,Industrials,General Industrials,%5EJ300.JO,STXFIN.JO,False,569.0,569.0,-0.02,0.08,1.4,0.05,1.05,1.07,1.01,1.07,1.11,1.12,1.27
EOH.JO,EOH Holdings Ltd,Technology,Software and Computer Services,%5EJ300.JO,STXFIN.JO,False,175.0,175.0,-1.07,-21.72,2.57,-0.0,1.0,1.08,1.1,1.4,1.12,1.22,1.61
EPE.JO,EPE Capital Partners Ltd,Financials,Closed end Investments,%5EJ300.JO,STXFIN.JO,False,410.0,410.0,-0.9,-1.04,0.52,0.0,1.0,0.95,0.95,0.75,0.99,1.05,0.95
EXX.JO,Exxaro Resources Ltd,Energy,Oil Gas and Coal,%5EJ300.JO,STXFIN.JO,False,17490.0,17490.0,-0.13,-0.17,-2.56,0.0,1.0,0.86,0.81,0.87,0.89,0.9,1.07
FBR.JO,Famous Brands Ltd,Consumer Discrescretionary,Travel and Leisure,%5EJ300.JO,STXFIN.JO,False,5633.0,5633.0,-0.74,-0.93,1.27,0.03,1.03,1.0,1.0,0.9,1.04,1.11,1.1
FSR.JO,Firstrand Ltd,Financials,Banks,%5EJ300.JO,STXFIN.JO,False,8268.0,8268.0,-0.07,-0.28,2.76,0.02,1.02,1.0,1.05,1.14,1.04,1.16,1.34
FTH.JO,Frontier Transport Hldg Ld,Consumer Discrescretionary,Travel and Leisure,%5EJ300.JO,STXFIN.JO,False,762.0,762.0,-0.23,-0.5,0.2,0.03,1.03,0.92,0.99,1.08,0.95,1.1,1.29
GFI.JO,Gold Fields Ltd,Basic Materials,Precious Metals and Mining,%5EJ300.JO,STXRES.JO,False,28936.0,28936.0,-0.35,-0.83,-0.49,0.02,1.02,0.99,1.05,0.97,0.92,0.93,1.2
GLN.JO,Glencore plc,Basic Materials,Industrial Metals and Mining,%5EJ300.JO,STXRES.JO,False,9450.0,9450.0,-0.27,-0.32,-0.37,-0.06,0.94,0.93,0.9,0.85,0.87,0.8,1.08
GND.JO,Grindrod Ltd,Industrials,Industrial Transportation,%5EJ300.JO,STXFIN.JO,False,1546.0,1546.0,-0.07,-0.2,-0.13,0.0,1.0,0.93,0.98,1.14,0.96,1.09,1.34
GPL.JO,Grand Parade Inv Ltd,Consumer Discrescretionary,Travel and Leisure,%5EJ300.JO,STXFIN.JO,False,350.0,350.0,-0.03,0.02,-0.98,0.04,1.04,0.91,0.9,1.08,0.94,1.0,1.29
GSH.JO,Grindrod Shipping Hldg Ltd,Industrials,Industrial Transportation,%5EJ300.JO,STXFIN.JO,False,25902.0,25902.0,-0.47,-0.41,0.7,0.02,1.02,0.98,0.89,1.29,1.01,0.98,1.49
HCI.JO,Hosken Cons Inv Ltd,Financials,Investment Banking and Brokerage Services,%5EJ300.JO,STXFIN.JO,False,17856.0,17856.0,-0.29,-0.38,-1.24,0.01,1.01,0.91,0.89,0.88,0.95,0.98,1.07
HDC.JO,Hudaco Industries Ltd,Industrials,Industrial Support Services,%5EJ300.JO,STXFIN.JO,False,18095.0,18095.0,-0.08,-0.27,0.08,0.01,1.01,0.99,0.96,1.01,1.03,1.07,1.21
HIL.JO,Homechoice Int plc,Consumer Discrescretionary,Retailers,%5EJ300.JO,STXFIN.JO,False,2900.0,2900.0,-0.18,-0.16,0.78,0.53,1.53,109.08,1.02,1.18,113.28,1.13,1.39
HUG.JO,Huge Group Ltd,Telecommunications,Telecommunication Service Providers,%5EJ300.JO,STXFIN.JO,False,200.0,200.0,-0.74,-0.5,-1.32,-0.01,0.99,0.94,73.19,0.86,0.98,81.06,1.06
IMP.JO,Impala Platinum Hlgs Ltd,Basic Materials,Precious Metals and Mining,%5EJ300.JO,STXRES.JO,False,8354.0,8354.0,-0.71,-0.68,-0.4,-0.04,0.96,0.94,0.82,1.1,0.88,0.72,1.34
INL.JO,Investec Ltd,Financials,Banks,%5EJ300.JO,STXFIN.JO,False,13580.0,13580.0,-0.06,-0.07,-0.12,0.0,1.0,0.94,0.94,0.95,0.97,1.05,1.15
INP.JO,Investec plc,Financials,Banks,%5EJ300.JO,STXFIN.JO,False,13559.0,13559.0,-0.1,-0.17,-0.28,0.0,1.0,0.93,0.94,0.95,0.97,1.04,1.15
ISA.JO,ISA Holdings Limited,Technology,Software and Computer Services,%5EJ300.JO,STXFIN.JO,False,189.0,189.0,-0.1,-0.13,0.69,-0.0,1.0,0.9,1.02,1.19,0.93,1.13,1.4
ITE.JO,Italtile Ltd,Consumer Discrescretionary,Retailers,%5EJ300.JO,STXFIN.JO,False,1200.0,1200.0,-0.37,-0.29,1.27,0.0,1.0,0.98,1.11,0.97,1.01,1.23,1.17
IVT.JO,Invicta Holdings Ltd,Industrials,Industrial Support Services,%5EJ300.JO,STXFIN.JO,False,3210.0,3210.0,-0.54,-0.36,2.27,0.06,1.06,1.03,1.09,1.08,1.07,1.2,1.28
JSE.JO,JSE Ltd,Financials,Investment Banking and Brokerage Services,%5EJ300.JO,STXFIN.JO,False,10749.0,10749.0,-0.46,-0.4,2.08,0.0,1.0,1.01,1.02,1.2,1.04,1.13,1.4
KAL.JO,KAL Group Limited,Consumer Discrescretionary,Retailers,%5EJ300.JO,STXFIN.JO,False,4750.0,4750.0,-0.09,-0.13,0.01,-0.01,0.99,0.92,0.9,0.99,0.96,0.99,1.19
KAP.JO,KAP Limited,Industrials,General Industrials,%5EJ300.JO,STXFIN.JO,False,293.0,293.0,-0.71,-0.62,-0.31,0.0,1.0,0.92,1.01,1.12,0.95,1.12,1.32
KIO.JO,Kumba Iron Ore Ltd,Basic Materials,Industrial Metals and Mining,%5EJ300.JO,STXRES.JO,False,35842.0,35842.0,-0.39,-0.35,-2.65,-0.08,0.92,0.94,0.77,0.63,0.88,0.68,0.84
KRO.JO,Karooooo Ltd,Technology,Software and Computer Services,%5EJ300.JO,STXFIN.JO,False,65246.0,65246.0,-0.11,-0.07,0.01,0.05,1.05,1.0,1.08,1.13,1.04,1.2,1.33
KST.JO,PSG Fin Services Ltd,Financials,Investment Banking and Brokerage Services,%5EJ300.JO,STXFIN.JO,False,1645.0,1645.0,-0.06,0.15,0.26,-0.03,0.97,0.9,0.93,0.96,0.93,1.03,1.16
LBR.JO,Libstar Holdings Ltd,Consumer Staples,Food Producers,%5EJ300.JO,STXFIN.JO,False,400.0,400.0,-0.81,-0.76,-0.06,0.02,1.02,0.98,0.94,1.06,1.02,1.04,1.26
LEW.JO,Lewis Group Ltd,Consumer Discrescretionary,Retailers,%5EJ300.JO,STXFIN.JO,False,6128.0,6128.0,0.13,0.78,2.11,0.04,1.04,1.08,1.21,1.29,1.13,1.34,1.49
LHC.JO,Life Healthc Grp Hldgs Ltd,Healthcare,Healthcare Providers,%5EJ300.JO,STXFIN.JO,False,1331.0,1331.0,-0.66,-0.66,1.14,0.01,1.01,0.98,1.12,1.01,1.02,1.24,1.21
LNF.JO,London Fin Inv Group plc,Financials,Investment Banking and Brokerage Services,%5EJ300.JO,STXFIN.JO,False,1480.0,1480.0,-0.61,-0.56,1.18,-0.08,0.92,1.16,108.32,110.65,1.2,119.97,113.47
